,Objective,Turbine Type,Setback Tip Height Multiplier,PPA Multiplier,Number of Turbines,Total Capacity (MW),AEP (GWh),AEP with Losses (GWh),Annual Cost ($MM),Annual Income ($MM),COE ($/MWh),Boundary Area (km^2),Available Area (km^2),Boundary Capacity Density (MW/km^2),Available Capactiy Density (MW/km^2),PPA ($/MWh),Profit ($MM)
0,aep,1,0.0,1.01,223.0,541.89,1240.7733077971714,1131.5852567110203,68.45822314107139,53.21977155779078,60.49762731978927,62.11826518311771,62.11826518311771,8.723521147967812,8.723521147967812,47.031163796243966,-15.2384515832806
1,aep,1,0.0,1.05,223.0,541.89,1240.7733077971714,1131.5852567110203,68.45822314107139,55.327485282851804,60.49762731978927,62.11826518311771,62.11826518311771,8.723521147967812,8.723521147967812,48.893784144610066,-13.130737858219579
2,aep,1,0.0,1.1,223.0,541.89,1240.7733077971714,1131.5852567110203,68.45822314107139,57.96212743917807,60.49762731978927,62.11826518311771,62.11826518311771,8.723521147967812,8.723521147967812,51.222059580067686,-10.496095701893307
3,aep,1,0.0,1.2,223.0,541.89,1240.7733077971714,1131.5852567110203,68.45822314107139,63.23141175183062,60.49762731978927,62.11826518311771,62.11826518311771,8.723521147967812,8.723521147967812,55.878610450982926,-5.226811389240757
4,aep,1,1.1,1.01,135.0,328.05,880.2478180646762,802.7860100749847,41.89585918718459,37.75596033316976,52.18807834390548,62.11826518311771,30.94150167323403,5.281055403478272,10.602264992321944,47.031163796243966,-4.139898854014836
5,aep,1,1.1,1.05,135.0,328.05,880.2478180646762,802.7860100749847,41.89585918718459,39.25124589091906,52.18807834390548,62.11826518311771,30.94150167323403,5.281055403478272,10.602264992321944,48.893784144610066,-2.644613296265535
6,aep,1,1.1,1.1,135.0,328.05,880.2478180646762,802.7860100749847,41.89585918718459,41.12035283810568,52.18807834390548,62.11826518311771,30.94150167323403,5.281055403478272,10.602264992321944,51.222059580067686,-0.775506349078916
7,aep,1,1.1,1.2,135.0,328.05,880.2478180646762,802.7860100749847,41.89585918718459,44.85856673247893,52.18807834390548,62.11826518311771,30.94150167323403,5.281055403478272,10.602264992321944,55.878610450982926,2.9627075452943297
8,aep,1,2.0,1.01,96.0,233.28000000000003,666.5260693954609,607.8717752886603,30.084705994640064,28.58891703071459,49.49186196439821,62.11826518311771,15.083328709573157,3.755417175806772,15.466082089157203,47.031163796243966,-1.4957889639254733
9,aep,1,2.0,1.05,96.0,233.28000000000003,666.5260693954609,607.8717752886603,30.084705994640064,29.721151368564673,49.49186196439821,62.11826518311771,15.083328709573157,3.755417175806772,15.466082089157203,48.893784144610066,-0.36355462607539074
10,aep,1,2.0,1.1,96.0,233.28000000000003,666.5260693954609,607.8717752886603,30.084705994640064,31.136444290877275,49.49186196439821,62.11826518311771,15.083328709573157,3.755417175806772,15.466082089157203,51.222059580067686,1.0517382962372117
11,aep,1,2.0,1.2,96.0,233.28000000000003,666.5260693954609,607.8717752886603,30.084705994640064,33.96703013550248,49.49186196439821,62.11826518311771,15.083328709573157,3.755417175806772,15.466082089157203,55.878610450982926,3.8823241408624165
12,aep,1,3.0,1.01,33.0,80.19000000000001,248.56463305392518,226.69094534517976,10.735353849592439,10.661538981654537,47.356782747744234,62.11826518311771,5.663412013457364,1.290924654183578,14.15930887766121,47.031163796243966,-0.07381486793790198
13,aep,1,3.0,1.05,33.0,80.19000000000001,248.56463305392518,226.69094534517976,10.735353849592439,11.083778149244816,47.356782747744234,62.11826518311771,5.663412013457364,1.290924654183578,14.15930887766121,48.893784144610066,0.34842429965237715
14,aep,1,3.0,1.1,33.0,80.19000000000001,248.56463305392518,226.69094534517976,10.735353849592439,11.611577108732664,47.356782747744234,62.11826518311771,5.663412013457364,1.290924654183578,14.15930887766121,51.222059580067686,0.8762232591402251
15,aep,1,3.0,1.2,33.0,80.19000000000001,248.56463305392518,226.69094534517976,10.735353849592439,12.66717502770836,47.356782747744234,62.11826518311771,5.663412013457364,1.290924654183578,14.15930887766121,55.878610450982926,1.9318211781159211
16,aep,2,0.0,1.01,99.0,544.5,1591.942114165031,1451.851208118508,58.67650667199835,51.867120295109125,40.414958739496974,62.11826518311771,62.11826518311771,8.76553777532059,8.76553777532059,35.72481808402741,-6.809386376889221
17,aep,2,0.0,1.05,99.0,544.5,1591.942114165031,1451.851208118508,58.67650667199835,53.92126367313325,40.414958739496974,62.11826518311771,62.11826518311771,8.76553777532059,8.76553777532059,37.139662364582954,-4.755242998865098
18,aep,2,0.0,1.1,99.0,544.5,1591.942114165031,1451.851208118508,58.67650667199835,56.488942895663406,40.414958739496974,62.11826518311771,62.11826518311771,8.76553777532059,8.76553777532059,38.90821771527738,-2.1875637763349416
19,aep,2,0.0,1.2,99.0,544.5,1591.942114165031,1451.851208118508,58.67650667199835,61.62430134072371,40.414958739496974,62.11826518311771,62.11826518311771,8.76553777532059,8.76553777532059,42.44532841666623,2.947794668725364
20,aep,2,1.1,1.01,58.0,319.0,1047.0978660621347,954.9532538486669,34.7782285345827,34.115531272493676,36.418775887111714,62.11826518311771,21.943983203670456,5.1353655653393355,14.537014407969586,35.72481808402741,-0.6626972620890289
21,aep,2,1.1,1.05,58.0,319.0,1047.0978660621347,954.9532538486669,34.7782285345827,35.46664142189936,36.418775887111714,62.11826518311771,21.943983203670456,5.1353655653393355,14.537014407969586,37.139662364582954,0.6884128873166591
22,aep,2,1.1,1.1,58.0,319.0,1047.0978660621347,954.9532538486669,34.7782285345827,37.15552910865648,36.418775887111714,62.11826518311771,21.943983203670456,5.1353655653393355,14.537014407969586,38.90821771527738,2.3773005740737765
23,aep,2,1.1,1.2,58.0,319.0,1047.0978660621347,954.9532538486669,34.7782285345827,40.5333044821707,36.418775887111714,62.11826518311771,21.943983203670456,5.1353655653393355,14.537014407969586,42.44532841666623,5.755075947587997
24,aep,2,2.0,1.01,29.0,159.5,545.1582403415453,497.18431519148925,17.88744942363721,17.761819214447698,35.97750145586935,62.11826518311771,6.5675737417215325,2.5676827826696678,24.285985399258095,35.72481808402741,-0.12563020918951184
25,aep,2,2.0,1.05,29.0,159.5,545.1582403415453,497.18431519148925,17.88744942363721,18.465257599178305,35.97750145586935,62.11826518311771,6.5675737417215325,2.5676827826696678,24.285985399258095,37.139662364582954,0.5778081755410918
26,aep,2,2.0,1.1,29.0,159.5,545.1582403415453,497.18431519148925,17.88744942363721,19.344555580091555,35.97750145586935,62.11826518311771,6.5675737417215325,2.5676827826696678,24.285985399258095,38.90821771527738,1.4571061564543433
27,aep,2,2.0,1.2,29.0,159.5,545.1582403415453,497.18431519148925,17.88744942363721,21.10315154191806,35.97750145586935,62.11826518311771,6.5675737417215325,2.5676827826696678,24.285985399258095,42.44532841666623,3.2157021182808467
28,aep,2,3.0,1.01,12.0,66.0,232.62233001162343,212.1515649706006,7.788612237321446,7.579076064816428,36.71249014071978,62.11826518311771,0.9238506225642356,1.0624894273115866,71.44012071649712,35.72481808402741,-0.20953617250501738
29,aep,2,3.0,1.05,12.0,66.0,232.62233001162343,212.1515649706006,7.788612237321446,7.87923749312599,36.71249014071978,62.11826518311771,0.9238506225642356,1.0624894273115866,71.44012071649712,37.139662364582954,0.09062525580454431
30,aep,2,3.0,1.1,12.0,66.0,232.62233001162343,212.1515649706006,7.788612237321446,8.254439278512942,36.71249014071978,62.11826518311771,0.9238506225642356,1.0624894273115866,71.44012071649712,38.90821771527738,0.46582704119149687
31,aep,2,3.0,1.2,12.0,66.0,232.62233001162343,212.1515649706006,7.788612237321446,9.004842849286845,36.71249014071978,62.11826518311771,0.9238506225642356,1.0624894273115866,71.44012071649712,42.44532841666623,1.2162306119653992
32,aep,3,0.0,1.01,80.0,560.0,1784.6209173553561,1627.5742766280848,50.13186879070823,45.2321559260082,30.801585838877084,62.11826518311771,62.11826518311771,9.01506180749225,9.01506180749225,27.79114696978229,-4.899712864700034
33,aep,3,0.0,1.05,80.0,560.0,1784.6209173553561,1627.5742766280848,50.13186879070823,47.023528437929315,30.801585838877084,62.11826518311771,62.11826518311771,9.01506180749225,9.01506180749225,28.891786453734063,-3.1083403527789115
34,aep,3,0.0,1.1,80.0,560.0,1784.6209173553561,1627.5742766280848,50.13186879070823,49.26274407783072,30.801585838877084,62.11826518311771,62.11826518311771,9.01506180749225,9.01506180749225,30.267585808673783,-0.869124712877512
35,aep,3,0.0,1.2,80.0,560.0,1784.6209173553561,1627.5742766280848,50.13186879070823,53.741175357633495,30.801585838877084,62.11826518311771,62.11826518311771,9.01506180749225,9.01506180749225,33.01918451855321,3.609306566925265
36,aep,3,1.1,1.01,45.0,315.0,1101.6668989371135,1004.7202118306477,28.444596749606095,27.922327070496323,28.310963007083032,62.11826518311771,18.51486361673509,5.07097226671439,17.01335783620247,27.79114696978229,-0.5222696791097708
37,aep,3,1.1,1.05,45.0,315.0,1101.6668989371135,1004.7202118306477,28.444596749606095,29.028161805961524,28.310963007083032,62.11826518311771,18.51486361673509,5.07097226671439,17.01335783620247,28.891786453734063,0.583565056355428
38,aep,3,1.1,1.1,45.0,315.0,1101.6668989371135,1004.7202118306477,28.444596749606095,30.410455225293028,28.310963007083032,62.11826518311771,18.51486361673509,5.07097226671439,17.01335783620247,30.267585808673783,1.965858475686934
39,aep,3,1.1,1.2,45.0,315.0,1101.6668989371135,1004.7202118306477,28.444596749606095,33.17504206395602,28.310963007083032,62.11826518311771,18.51486361673509,5.07097226671439,17.01335783620247,33.01918451855321,4.730445314349927
40,aep,3,2.0,1.01,16.0,112.0,411.8317613087908,375.5905663136172,10.485516409033067,10.438092628885496,27.91741153657647,62.11826518311771,4.562940222312614,1.80301236149845,24.545576874385517,27.79114696978229,-0.047423780147571114
41,aep,3,2.0,1.05,16.0,112.0,411.8317613087908,375.5905663136172,10.485516409033067,10.851482435970071,27.91741153657647,62.11826518311771,4.562940222312614,1.80301236149845,24.545576874385517,28.891786453734063,0.3659660269370042
42,aep,3,2.0,1.1,16.0,112.0,411.8317613087908,375.5905663136172,10.485516409033067,11.368219694825791,27.91741153657647,62.11826518311771,4.562940222312614,1.80301236149845,24.545576874385517,30.267585808673783,0.8827032857927233
43,aep,3,2.0,1.2,16.0,112.0,411.8317613087908,375.5905663136172,10.485516409033067,12.401694212537224,27.91741153657647,62.11826518311771,4.562940222312614,1.80301236149845,24.545576874385517,33.01918451855321,1.916177803504156
44,aep,3,3.0,1.01,10.0,70.0,258.5741460725555,235.8196212181706,6.727252639261525,6.553697751632569,28.527111546149705,62.11826518311771,0.1212369391557932,1.1268827259365313,577.3817822144771,27.79114696978229,-0.17355488762895482
45,aep,3,3.0,1.05,10.0,70.0,258.5741460725555,235.8196212181706,6.727252639261525,6.813250137835839,28.527111546149705,62.11826518311771,0.1212369391557932,1.1268827259365313,577.3817822144771,28.891786453734063,0.08599749857431464
46,aep,3,3.0,1.1,10.0,70.0,258.5741460725555,235.8196212181706,6.727252639261525,7.137690620589927,28.527111546149705,62.11826518311771,0.1212369391557932,1.1268827259365313,577.3817822144771,30.267585808673783,0.41043798132840265
47,aep,3,3.0,1.2,10.0,70.0,258.5741460725555,235.8196212181706,6.727252639261525,7.786571586098101,28.527111546149705,62.11826518311771,0.1212369391557932,1.1268827259365313,577.3817822144771,33.01918451855321,1.059318946836577
48,coe,1,0.0,1.01,40.0,97.2,303.4570702617274,276.75284807869537,12.900409881373333,13.016008529066143,46.613467470821,62.11826518311771,62.11826518311771,1.5647571565861549,1.5647571565861549,47.031163796243966,0.11559864769281074
49,coe,1,0.0,1.05,40.0,97.2,303.4570702617274,276.75284807869537,12.900409881373333,13.531494015365794,46.613467470821,62.11826518311771,62.11826518311771,1.5647571565861549,1.5647571565861549,48.893784144610066,0.6310841339924614
50,coe,1,0.0,1.1,40.0,97.2,303.4570702617274,276.75284807869537,12.900409881373333,14.175850873240355,46.613467470821,62.11826518311771,62.11826518311771,1.5647571565861549,1.5647571565861549,51.222059580067686,1.2754409918670226
51,coe,1,0.0,1.2,40.0,97.2,303.4570702617274,276.75284807869537,12.900409881373333,15.464564588989475,46.613467470821,62.11826518311771,62.11826518311771,1.5647571565861549,1.5647571565861549,55.878610450982926,2.564154707616143
52,coe,1,1.1,1.01,41.0,99.63000000000001,311.0585260950823,283.68537579871503,13.209953837414249,13.34205337578839,46.56550870915244,62.11826518311771,30.94150167323403,1.6038760855008087,3.2199471458162945,47.031163796243966,0.13209953837414273
53,coe,1,1.1,1.05,41.0,99.63000000000001,311.0585260950823,283.68537579871503,13.209953837414249,13.870451529284962,46.56550870915244,62.11826518311771,30.94150167323403,1.6038760855008087,3.2199471458162945,48.893784144610066,0.6604976918707136
54,coe,1,1.1,1.1,41.0,99.63000000000001,311.0585260950823,283.68537579871503,13.209953837414249,14.530949221155673,46.56550870915244,62.11826518311771,30.94150167323403,1.6038760855008087,3.2199471458162945,51.222059580067686,1.3209953837414254
55,coe,1,1.1,1.2,41.0,99.63000000000001,311.0585260950823,283.68537579871503,13.209953837414249,15.851944604897097,46.56550870915244,62.11826518311771,30.94150167323403,1.6038760855008087,3.2199471458162945,55.878610450982926,2.6419907674828487
56,coe,1,2.0,1.01,38.0,92.34,288.7801623498077,263.3675080630247,12.2816872473709,12.386480410320717,46.63326671425184,62.11826518311771,15.083328709573157,1.4865192987568472,6.121990826958059,47.031163796243966,0.10479316294981539
57,coe,1,2.0,1.05,38.0,92.34,288.7801623498077,263.3675080630247,12.2816872473709,12.87703408993738,46.63326671425184,62.11826518311771,15.083328709573157,1.4865192987568472,6.121990826958059,48.893784144610066,0.595346842566479
58,coe,1,2.0,1.1,38.0,92.34,288.7801623498077,263.3675080630247,12.2816872473709,13.490226189458207,46.63326671425184,62.11826518311771,15.083328709573157,1.4865192987568472,6.121990826958059,51.222059580067686,1.2085389420873056
59,coe,1,2.0,1.2,38.0,92.34,288.7801623498077,263.3675080630247,12.2816872473709,14.71661038849986,46.63326671425184,62.11826518311771,15.083328709573157,1.4865192987568472,6.121990826958059,55.878610450982926,2.434923141128959
60,coe,1,3.0,1.01,29.0,70.47,220.40301766068782,201.0075521065473,9.496429516013524,9.45361910740507,47.24414290155519,62.11826518311771,5.663412013457364,1.134448938524962,12.443029013702274,47.031163796243966,-0.04281040860845335
61,coe,1,3.0,1.05,29.0,70.47,220.40301766068782,201.0075521065473,9.496429516013524,9.828019864133985,47.24414290155519,62.11826518311771,5.663412013457364,1.134448938524962,12.443029013702274,48.893784144610066,0.3315903481204622
62,coe,1,3.0,1.1,29.0,70.47,220.40301766068782,201.0075521065473,9.496429516013524,10.296020810045126,47.24414290155519,62.11826518311771,5.663412013457364,1.134448938524962,12.443029013702274,51.222059580067686,0.7995912940316032
63,coe,1,3.0,1.2,29.0,70.47,220.40301766068782,201.0075521065473,9.496429516013524,11.23202270186741,47.24414290155519,62.11826518311771,5.663412013457364,1.134448938524962,12.443029013702274,55.878610450982926,1.7355931858538856
64,coe,2,0.0,1.01,32.0,176.0,607.9506428656325,554.4509862934568,19.63634144417891,19.807660621843322,35.415829224958564,62.11826518311771,62.11826518311771,2.8333051394975644,2.8333051394975644,35.72481808402741,0.17131917766441404
65,coe,2,0.0,1.05,32.0,176.0,607.9506428656325,554.4509862934568,19.63634144417891,20.592122428649002,35.415829224958564,62.11826518311771,62.11826518311771,2.8333051394975644,2.8333051394975644,37.139662364582954,0.9557809844700917
66,coe,2,0.0,1.1,32.0,176.0,607.9506428656325,554.4509862934568,19.63634144417891,21.572699687156096,35.415829224958564,62.11826518311771,62.11826518311771,2.8333051394975644,2.8333051394975644,38.90821771527738,1.936358242977187
67,coe,2,0.0,1.2,32.0,176.0,607.9506428656325,554.4509862934568,19.63634144417891,23.533854204170282,35.415829224958564,62.11826518311771,62.11826518311771,2.8333051394975644,2.8333051394975644,42.44532841666623,3.8975127599913737
68,coe,2,1.1,1.01,32.0,176.0,608.7193181847207,555.1520181844653,19.63634144417891,19.832704858620705,35.37110701388852,62.11826518311771,21.943983203670456,2.8333051394975644,8.020421742328047,35.72481808402741,0.19636341444179417
69,coe,2,1.1,1.05,32.0,176.0,608.7193181847207,555.1520181844653,19.63634144417891,20.61815851638786,35.37110701388852,62.11826518311771,21.943983203670456,2.8333051394975644,8.020421742328047,37.139662364582954,0.9818170722089522
70,coe,2,1.1,1.1,32.0,176.0,608.7193181847207,555.1520181844653,19.63634144417891,21.599975588596806,35.37110701388852,62.11826518311771,21.943983203670456,2.8333051394975644,8.020421742328047,38.90821771527738,1.9636341444178969
